"0","#| label: setup"
"0","#| include: false"
"0",""
"0","# Define default chunk options"
"0","knitr::opts_chunk$set("
"0","  fig.path = ""./Images/"","
"0","  out.width = '80%'"
"0",")"
"0",""
"0",""
"0","# Load necessary packages"
"0","pkgs <- c("
"0","  ""IntroAnalysis"","
"0","  ""tidyverse"","
"0","  ""stringr"","
"0","  ""broom"""
"0",")"
"0","for(pkg in pkgs) library(pkg, character.only = TRUE)"
"2","Loading required package: MASS
"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.1     [32m✔[39m [34mtibble   [39m 3.2.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m masks [34mMASS[39m::select()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Additional Options"
"0","options(knitr.kable.NA = '',"
"0","        dplyr.show_progress = FALSE,"
"0","        contrasts = rep (""contr.treatment"", 2))"
"0",""
"0",""
"0","# Automatically create a bib database for R packages"
"0","knitr::write_bib("
"0","  c(.packages()), ""packages.bib"")"
"2","Warning: no date field in DESCRIPTION file of package ‘IntroAnalysis’"
"2","Warning: could not determine year for ‘IntroAnalysis’ from package DESCRIPTION file"
