"0","#| include: false"
"0",""
"0","# ---- Case Study Data: Yogurt "
"0","#  Available from Dr. O'Connor's class."
"0","yogurt.df <-"
"0","  read_csv(""./data/case-yogurt.csv"") |>"
"0","  mutate("
"0","    `Participant ID` = factor(`Participant ID`)"
"0","  )"
"2","[1mRows: [22m[34m27[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Type
[32mdbl[39m (4): Participant ID, Taste, Texture, Appearance"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
